weather_conditions,labor_availability,material_delay,budget_variation,risk_level
0.646096175005063,0,0.2146678639725368,0.20138791661644995,1
0.646450090124607,1,0.6649945162377737,0.4851176722074384,2
0.8880390643601178,0,0.498040393056869,0.4661613791144388,2
0.5986924023190974,1,0.7428249749063163,0.37080130972589276,2
0.5021536099619869,0,0.3270446441518178,0.139707942088036,1
0.138871326396517,1,0.8900570254652526,0.0658267943966292,2
0.11573760667870536,0,0.08430131461135038,0.42735172504659874,2
0.1543215652830794,0,0.807189318791188,0.08265114306898064,2
0.17184848132709452,1,0.8613196258150908,0.42713039449866785,2
0.6378770926636339,1,0.8172523113668212,0.24538250335618023,2
0.7409812502745785,0,0.512726394261776,0.2032783919040521,2
0.5299915229264187,1,0.4383849800307613,0.45159538941721455,2
0.829017732545491,0,0.9962622865248768,0.30192549127013896,2
0.9912632267336332,1,0.22917195121416212,0.2883070035648589,2
0.820012629119356,1,0.5468759658760446,0.27938297231219883,2
0.6948823736759592,0,0.6706755253823256,0.1855847580097657,2
0.5324926994371466,1,0.700867635861432,0.3928215517645636,2
0.4488530716747082,1,0.2040246657385787,0.1263992220078865,1
0.08439238054454234,0,0.6539940923398012,0.4694474800206375,2
0.39936874839469094,1,0.8183695664813373,0.4469926025234804,2
0.9101346367821342,0,0.050018576821112215,0.16874016283744908,2
0.8080226299065529,0,0.9115212933253165,0.36473188491583186,2
0.2160513650116872,0,0.029504055145205932,0.28661159722479573,1
0.46660778469721587,0,0.35597103248839435,0.1688246509996173,1
0.8167232025585446,0,0.015813196232962068,0.49426082399772336,2
0.06738455478552252,1,0.07714516853958187,0.012618672924132102,0
0.3873925856686593,0,0.9111682851800791,0.12632301531064333,2
0.8518412368739476,0,0.3548608307461478,0.2600370305555752,2
0.40389786417012374,1,0.4247715304250529,0.26097650173928194,1
0.07761464473144086,1,0.21534438138255263,0.29446653747278206,1
0.5425343685322515,1,0.5970957701867198,0.3758380860114596,2
0.8617424949182954,0,0.5948032146777896,0.3117389152596482,2
0.5902855429531597,0,0.37220039182521925,0.3001407302640185,2
0.2262791082142318,0,0.33303487180539837,0.026757231456521646,1
0.38423962013738133,1,0.8849643081805878,0.18826514389464916,2
0.4501233611819322,0,0.3832842396422014,0.116027869850578,1
0.5792663538205268,1,0.49350099215440824,0.13268505580098772,1
0.759351025752613,0,0.28330476242493063,0.27716873717017243,2
0.0988736176406354,1,0.7867695033571274,0.09975265746480422,2
0.8896520330175663,0,0.39744815689909163,0.14697455050844876,2
0.01230970301607559,0,0.5136110465443245,0.11854235425867005,2
0.37005233467425525,0,0.2533571700596614,0.47425147160909736,2
0.027420309972657653,1,0.9876595923412518,0.4723328660855476,2
0.39297422534529125,1,0.2914957409237229,0.30497077929802585,2
0.5258125988733238,0,0.7707425309055517,0.46226123436594996,2
0.5116813865815117,0,0.4274956503567592,0.3929063227341866,2
0.16562834702826534,0,0.20621740508413988,0.2949739414009044,1
0.6457405100956123,1,0.7997187639648612,0.003217605748397856,2
0.04477845050466822,0,0.33360678902904317,0.386258143039702,2
0.7619068201324154,0,0.8651933473978111,0.3512441707942344,2
0.9466444339935463,0,0.915257184917823,0.307626826641207,2
0.3397688271511179,0,0.8598238353912759,0.38021215584123585,2
0.5172393817143319,1,0.03500791480680565,0.25646108238738285,1
0.3789102780588144,1,0.7873733450051056,0.35204163566066954,2
0.006710390304059954,0,0.4113394664991439,0.46758604336324666,2
0.38587450289511593,0,0.8737229201822251,0.18790250792304314,2
0.7917202592613465,1,0.6379542626847388,0.3540609174503127,2
0.5959888421834818,1,0.8336431341439584,0.23784390900547936,2
0.10125991461515893,0,0.49943176986683535,0.33719982590699077,2
0.847139489693785,1,0.5350255045989328,0.38144666777718206,2
0.5310853448852428,1,0.14438763213366723,0.02272625021789798,1
0.8417233617446761,0,0.7839873586893554,0.32330022197433095,2
